id,budget,original_title,popularity,release_date,revenue,runtime,vote_average,vote_count,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western
2,0,Ariel,8.165,1988-10-21,0,73,6.8,157,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,0,Varjoja paratiisissa,8.509,1986-10-17,0,74,7.2,158,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,4000000,Four Rooms,14.441,1995-12-09,4257354,98,5.7,2127,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,21000000,Judgment Night,13.336,1993-10-15,12136938,110,6.5,230,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,42000,Life in Loops (A Megacities RMX),2.352,2006-01-01,0,80,7.5,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,Sonntag im August,1.561,2004-09-02,0,15,7.3,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,11000000,Star Wars,92.536,1977-05-25,775398007,121,8.2,16995,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,94000000,Finding Nemo,127.461,2003-05-30,940335536,100,7.8,16149,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,55000000,Forrest Gump,63.964,1994-07-06,677387716,142,8.5,22384,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
14,15000000,American Beauty,32.371,1999-09-15,356296601,122,8.0,10080,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,839727,Citizen Kane,22.554,1941-04-17,23218000,119,8.0,4331,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
16,12800000,Dancer in the Dark,17.395,2000-06-30,40031879,141,7.9,1366,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,0,The Dark,7.858,2005-09-28,0,87,5.8,206,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
18,90000000,The Fifth Element,48.146,1997-05-02,263920180,126,7.5,8838,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
19,1300000,Metropolis,16.308,1927-02-06,650422,149,8.2,2009,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20,2500000,My Life Without Me,13.604,2003-03-07,12300000,106,5.8,364,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,0,The Endless Summer,7.13,1966-06-15,0,91,7.4,79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,140000000,Pirates of the Caribbean: The Curse of the Black Pearl,156.249,2003-07-09,655011224,143,7.8,17137,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,30000000,Kill Bill: Vol. 1,62.46,2003-10-10,180899265,111,8.0,14406,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,72000000,Jarhead,27.099,2005-11-04,97076152,123,6.6,2241,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
26,1400000,LaLehet Al HaMayim,4.866,2004-02-05,444,103,6.9,62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,1000000,9 Songs,31.848,2004-05-16,1574623,70,5.6,367,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
28,31500000,Apocalypse Now,31.503,1979-08-15,150000000,147,8.3,6406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
33,14400000,Unforgiven,24.154,1992-08-07,159157447,130,7.9,3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,75000000,The Simpsons Movie,133.724,2007-07-25,527068851,87,7.0,6666,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38,20000000,Eternal Sunshine of the Spotless Mind,53.384,2004-03-19,72258126,108,8.1,12088,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
55,2000000,Amores perros,27.577,2000-06-16,20908467,154,7.6,1964,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
58,200000000,Pirates of the Caribbean: Dead Man's Chest,158.163,2006-07-06,1065659812,151,7.3,13176,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,32000000,A History of Violence,17.699,2005-09-23,60740827,96,7.2,2454,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
62,12000000,2001: A Space Odyssey,39.041,1968-04-02,71923560,149,8.1,9194,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
63,29000000,Twelve Monkeys,26.698,1995-12-29,168841459,129,7.6,6745,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
64,0,Hable con ella,20.274,2002-03-15,51001550,112,7.6,974,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
65,41000000,8 Mile,51.35,2002-11-08,242875078,111,7.1,5786,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
66,50000000,Absolute Power,15.45,1997-02-14,50068310,121,6.6,783,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
67,2000000,Paradise Now,9.241,2005-09-07,3395627,90,7.0,183,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
68,15000000,Brazil,17.689,1985-02-20,0,143,7.7,2610,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
69,28000000,Walk the Line,19.588,2005-09-13,186797986,136,7.5,2281,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
70,30000000,Million Dollar Baby,27.245,2004-12-15,216763646,132,8.0,7812,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,5000000,Billy Elliot,18.648,2000-09-28,109280263,110,7.6,3161,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
73,20000000,American History X,40.506,1998-07-01,23875127,119,8.4,9429,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,132000000,War of the Worlds,40.457,2005-06-28,603873119,117,6.5,6763,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
75,70000000,Mars Attacks!,29.994,1996-12-12,101371017,106,6.4,4419,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
76,2500000,Before Sunrise,21.968,1995-01-27,5987386,101,8.0,3098,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
77,9000000,Memento,34.41,2000-10-11,39723096,113,8.2,12056,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
78,28000000,Blade Runner,32.284,1982-06-25,41670166,118,7.9,11263,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
79,31000000,英雄,25.111,2002-07-22,177394432,99,7.5,1733,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
80,2700000,Before Sunset,15.393,2004-02-10,15992615,80,7.8,2582,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
81,1000000,風の谷のナウシカ,32.974,1984-03-11,3301446,117,7.9,2614,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,135000000,Miami Vice,18.951,2006-07-27,163794509,132,5.9,1341,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
83,130000,Open Water,34.848,2004-08-06,54667954,79,5.5,854,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
85,18000000,Raiders of the Lost Ark,37.739,1981-06-12,389925971,115,7.9,9937,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,6000000,Elementarteilchen,9.654,2006-02-10,0,105,6.2,101,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
87,28000000,Indiana Jones and the Temple of Doom,36.546,1984-05-23,333000000,118,7.3,7297,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,6000000,Dirty Dancing,28.749,1987-08-21,213893795,100,7.4,5046,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
89,48000000,Indiana Jones and the Last Crusade,36.739,1989-05-24,474171806,127,7.8,8013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,14000000,Beverly Hills Cop,25.227,1984-11-30,316360478,105,7.2,3139,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,Las Hurdes,8.013,1933-12-01,0,29,7.1,108,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,Megacities,2.258,1998-08-12,0,94,7.0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2000000,Anatomy of a Murder,13.48,1959-07-01,8000000,161,7.8,698,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
94,0,Kunstgriff,0.6,2002-01-01,0,6,10.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,140000000,Armageddon,54.641,1998-07-01,553799566,151,6.8,6478,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
96,28000000,Beverly Hills Cop II,18.578,1987-05-18,299965036,103,6.4,1840,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,17000000,Tron,21.885,1982-07-09,33000000,96,6.7,1710,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
98,103000000,Gladiator,72.335,2000-05-01,465361176,155,8.2,14897,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,8272296,Todo sobre mi madre,16.922,1999-04-16,67872296,101,7.7,1416,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100,1350000,"Lock, Stock and Two Smoking Barrels",12.622,1998-08-28,28356188,105,8.2,5323,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,16000000,Léon: The Professional,43.478,1994-09-14,45284974,111,8.3,11881,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
102,0,Elsker dig for evigt,6.209,2002-09-06,0,113,6.9,72,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
103,1300000,Taxi Driver,45.284,1976-02-09,28570902,114,8.2,9166,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
104,1530000,Lola rennt,16.818,1998-03-03,7267585,81,7.3,1682,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
105,19000000,Back to the Future,71.534,1985-07-03,381109762,116,8.3,16308,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
106,15000000,Predator,63.699,1987-06-12,98267558,107,7.5,6046,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
107,10000000,Snatch,30.962,2000-09-01,83557872,104,7.8,7221,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,Trois couleurs : Bleu,14.107,1993-09-08,0,98,7.7,1209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
109,0,Trois couleurs : Blanc,14.474,1994-01-26,0,92,7.5,837,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
110,0,Trois couleurs : Rouge,12.827,1994-05-27,0,100,8.0,989,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
111,25000000,Scarface,69.503,1983-12-09,66023329,170,8.2,9095,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
112,0,Italiensk for begyndere,10.823,2000-12-07,0,95,6.4,93,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
113,0,봄 여름 가을 겨울 그리고 봄,13.969,2003-09-19,8945072,103,7.8,789,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,14000000,Pretty Woman,59.77,1990-03-23,463406268,119,7.4,6288,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
115,15000000,The Big Lebowski,26.948,1998-03-06,46748047,117,7.9,9164,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,15000000,Match Point,17.876,2005-10-26,85306374,124,7.3,3355,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
117,25000000,The Untouchables,24.807,1987-06-03,76270454,119,7.8,4502,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
118,150000000,Charlie and the Chocolate Factory,181.423,2005-07-13,474968763,115,7.0,12352,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
120,93000000,The Lord of the Rings: The Fellowship of the Ring,134.981,2001-12-18,871368364,179,8.4,20665,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,79000000,The Lord of the Rings: The Two Towers,126.438,2002-12-18,926287400,179,8.4,17870,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122,94000000,The Lord of the Rings: The Return of the King,117.074,2003-12-01,1118888979,201,8.5,19241,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123,4000000,The Lord of the Rings,32.033,1978-11-15,30471420,132,6.6,638,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
124,0,Bez końca,6.336,1985-06-17,0,108,7.4,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,0,Dworzec,0.617,1980-01-01,0,13,5.9,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,Krótki dzień pracy,1.478,1995-11-02,0,73,6.8,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,0,Przypadek,7.921,1987-01-10,0,123,7.6,134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128,26500000,もののけ姫,63.922,1997-07-12,159414369,134,8.3,6174,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129,19000000,千と千尋の神隠し,97.853,2001-07-20,274925095,125,8.5,12578,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
132,0,Gimme Shelter,8.698,1970-12-06,252570,90,7.4,128,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
133,0,Primary,3.333,1960-01-01,0,60,6.5,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134,26000000,"O Brother, Where Art Thou?",21.593,2000-08-30,71868327,107,7.3,3262,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,Dont Look Back,7.925,1967-05-17,0,96,7.5,110,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
136,310607,Freaks,14.23,1932-02-12,0,62,7.8,858,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
137,14600000,Groundhog Day,30.138,1993-02-11,71074049,101,7.6,6242,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
138,355000,Dracula,14.837,1931-02-12,700000,74,7.2,843,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
139,0,Mifunes sidste sang,5.864,1999-03-12,0,98,6.8,47,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
140,5000000,La mala educación,20.34,2004-03-19,40266982,106,7.4,718,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
141,6000000,Donnie Darko,27.261,2001-10-24,7500000,114,7.8,10233,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
142,14000000,Brokeback Mountain,34.177,2005-09-10,178043761,134,7.8,5611,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
143,1448864,All Quiet on the Western Front,15.989,1930-04-29,3270000,133,7.8,517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
144,2500000,Der Himmel über Berlin,14.601,1987-05-17,3210139,128,7.8,943,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
145,0,Breaking the Waves,13.47,1996-05-13,3803298,159,7.5,717,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
146,17000000,卧虎藏龍,21.72,2000-07-06,213525736,120,7.4,2499,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
147,0,Les Quatre Cents Coups,14.984,1959-06-03,0,99,8.1,1621,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
148,5000000,The Secret Life of Words,10.001,2005-12-15,0,112,7.0,160,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
149,10000000,アキラ,51.317,1988-07-16,553171,124,8.0,3033,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
150,12000000,48 Hrs.,14.848,1982-12-07,78868508,96,6.7,1103,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
152,35000000,Star Trek: The Motion Picture,22.06,1979-12-07,139000000,132,6.5,1290,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
153,4000000,Lost in Translation,22.432,2003-09-18,119723856,102,7.4,5884,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
154,12000000,Star Trek II: The Wrath of Khan,15.355,1982-06-04,96800000,113,7.5,1470,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
155,185000000,The Dark Knight,171.671,2008-07-14,1004558444,152,8.5,27108,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
156,0,Wilbur begår selvmord,5.597,2002-11-08,0,111,6.4,66,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
157,18000000,Star Trek III: The Search for Spock,11.254,1984-06-01,87000000,105,6.6,1015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
158,0,Knockin' on Heaven's Door,11.114,1997-02-20,0,87,7.6,369,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,Der bewegte Mann,6.724,1994-10-05,0,90,6.2,73,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
160,0,L'arrivée d'un train à La Ciotat,8.103,1896-01-25,0,1,7.2,353,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,85000000,Ocean's Eleven,34.545,2001-12-07,450717150,116,7.4,9578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
162,20000000,Edward Scissorhands,43.754,1990-12-05,53000000,105,7.7,10745,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
163,110000000,Ocean's Twelve,29.23,2004-12-09,362744280,125,6.6,5972,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
164,2500000,Breakfast at Tiffany's,19.73,1961-10-06,9500000,114,7.7,3462,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
165,40000000,Back to the Future Part II,39.879,1989-11-22,332000000,108,7.7,10481,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
166,0,La Boum,12.738,1980-12-17,0,110,6.5,914,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
167,48000000,K-PAX,15.764,2001-10-22,50315140,120,7.2,1837,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
168,24000000,Star Trek IV: The Voyage Home,18.664,1986-11-26,133000000,119,7.2,1101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
169,35000000,Predator 2,51.236,1990-11-20,57120318,108,6.2,2303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
170,5000000,28 Days Later,52.558,2002-10-31,85720385,113,7.2,5244,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
171,0,La Boum 2,9.612,1982-12-08,0,109,6.4,516,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
172,30000000,Star Trek V: The Final Frontier,17.421,1989-06-09,70200000,107,5.7,884,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
173,5000000,"20,000 Leagues Under the Sea",16.405,1954-12-23,28200000,127,7.1,614,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
174,27000000,Star Trek VI: The Undiscovered Country,13.883,1991-12-06,96900000,113,7.0,949,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
175,14390509,Le Grand Bleu,14.533,1988-05-10,0,168,7.5,1132,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
176,1200000,Saw,90.544,2004-10-01,103911669,103,7.4,7288,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
177,24000000,The Fisher King,9.948,1991-09-20,41895491,138,7.3,1024,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
178,28000000,Blown Away,12.88,1994-07-01,30156002,121,6.1,390,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
179,80000000,The Interpreter,15.531,2005-04-08,162944923,128,6.3,1126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180,102000000,Minority Report,20.665,2002-06-20,358372926,145,7.3,6979,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
182,32000000,The Good German,10.428,2006-12-08,5914908,108,5.8,239,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
183,6000000,The Wizard,12.892,1989-12-15,14278900,100,6.1,239,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
184,12000000,Jackie Brown,23.632,1997-04-10,39673162,154,7.3,5167,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
185,2200000,A Clockwork Orange,49.868,1971-12-19,26589000,137,8.2,10506,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
186,27000000,Lucky Number Slevin,19.241,2006-02-24,56308881,110,7.5,3309,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
187,40000000,Sin City,27.358,2005-04-01,158733820,124,7.4,6664,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
189,65000000,Sin City: A Dame to Kill For,68.683,2014-08-20,39407616,102,6.4,3157,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190,0,Das Dorf der Freundschaft,0.651,2001-08-25,0,52,9.0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
191,3000000,Die innere Sicherheit,3.65,2001-02-01,0,106,6.8,34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,18000000,The Name of the Rose,23.788,1986-09-24,77200000,130,7.4,2370,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
193,38000000,Star Trek: Generations,13.063,1994-11-18,120000000,118,6.5,1002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
194,10000000,Le Fabuleux Destin d'Amélie Poulain,27.776,2001-04-25,173921954,122,7.9,9557,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
195,0,Trouble in Paradise,9.242,1932-10-30,0,83,7.5,188,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
196,40000000,Back to the Future Part III,35.957,1990-05-25,244527583,119,7.4,8520,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
197,72000000,Braveheart,46.905,1995-03-14,213216216,178,7.9,8227,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
198,0,To Be or Not to Be,11.213,1942-03-05,0,99,7.9,486,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
199,46000000,Star Trek: First Contact,19.894,1996-11-22,150000000,111,7.3,1367,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
200,70000000,Star Trek: Insurrection,22.152,1998-12-11,118000000,103,6.4,903,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
201,60000000,Star Trek: Nemesis,25.056,2002-12-13,67312826,117,6.3,1086,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
203,500000,Mean Streets,12.127,1973-10-14,3000000,112,7.1,1622,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,0,Le Salaire de la peur,11.493,1953-04-22,0,153,8.1,611,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
205,17500000,Hotel Rwanda,19.051,2004-03-04,38000000,121,7.7,2258,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
206,0,Paradise Found,5.812,2003-01-01,0,89,6.7,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
207,16400000,Dead Poets Society,34.176,1989-06-02,235860116,128,8.3,8964,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
211,0,Berlin is in Germany,3.291,2001-11-01,0,97,5.7,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
212,1120175,Arsenic and Old Lace,10.075,1944-09-01,0,118,7.6,673,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,4000000,North by Northwest,31.055,1959-07-08,13275000,136,8.0,3175,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
214,10000000,Saw III,71.168,2006-10-27,163876815,114,6.4,3466,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
