,0
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
0,tenerife
1,hunting
2,anthology
3,macau
4,short stories
5,rock music
6,christmas
7,new york city
8,working class
9,"pittsburgh, pennsylvania"
10,film in film
11,mockumentary
12,art
13,snowboarding
14,vietnam veteran
15,"copenhagen, denmark"
16,ocean
17,village
18,tsunami
19,apple
20,seaside
21,tidal wave
22,diet
23,health
24,food
25,health food
26,china
27,pollution
28,coal
29,industrialisation
30,california
31,"san francisco, california"
32,homophobia
33,1970s
34,mayor
35,biography
36,politics
37,politician
38,election campaign
39,based on true story
40,murder
41,male homosexuality
42,gay interest
43,morality
44,election
45,lgbt
46,candlelight vigil
47,lgbt activist
48,mayoral campaign
49,gay history
50,gay
51,gay rights
52,love triangle
53,detective
54,murder
55,pre-code
56,ecology
57,plastic
58,film in film
59,single mother
60,exchange student
61,gay interest
62,lgbt child
63,lgbt
64,short film
65,surrealism
66,stunt
67,biker
68,motorcycle
69,avant-garde
70,short film
71,experimental
72,stand-up comedy
73,silent film
74,artificial intelligence
75,technology
76,nanotechnology
77,future
78,progress
79,computer
80,avatar
81,transcendence
82,futurism
83,robotics
84,longevity
